Products,Transaction Date,Currency,Total,Cur Total
DATA ANALYSIS MADE EASY,4/3/2023,GBP,9.48,7584
DATA ANALYSIS MADE EASY,4/3/2023,GBP,9.48,7584
DATA ANALYSIS MADE EASY,4/3/2023,NGN,5500,5500
DATA ANALYSIS MADE EASY,4/3/2023,GHS,153,4590
DATA ANALYSIS MADE EASY,4/3/2023,USD,14,9800
DATA ANALYSIS MADE EASY,4/3/2023,NGN,5500,5500
DATA ANALYSIS MADE EASY,4/3/2023,NGN,5500,5500
DATA ANALYSIS MADE EASY,4/3/2023,NGN,5500,5500
DATA ANALYSIS MADE EASY,4/3/2023,USD,14,9800
DATA ANALYSIS MADE EASY,4/3/2023,NGN,5500,5500
DATA ANALYSIS MADE EASY,4/3/2023,NGN,5500,5500
DATA ANALYSIS MADE EASY,4/3/2023,NGN,5500,5500
DATA ANALYSIS MADE EASY,4/3/2023,NGN,5500,5500
DATA ANALYSIS MADE EASY,4/2/2023,NGN,5500,5500
DATA ANALYSIS MADE EASY,4/2/2023,NGN,5500,5500
DATA ANALYSIS MADE EASY,4/2/2023,USD,12,8400
DATA ANALYSIS MADE EASY,4/2/2023,NGN,5500,5500
12 Strategies,3/29/2023,NGN,6500,6500
12 Strategies,3/29/2023,NGN,6500,6500
12 Strategies,3/29/2023,NGN,6500,6500
12 Strategies,3/29/2023,NGN,6500,6500
